,GAUL,Year,Temperature
467,44,2008,299.35993115759413
468,44,2009,299.50741651235154
469,44,2010,300.39477391319616
470,44,2011,299.490979459824
471,44,2012,300.1249648216264
472,44,2013,299.7883133477547
473,44,2014,299.870744185333
474,44,2015,300.47657573144437
475,44,2016,300.40617344437334
476,44,2017,299.65484599606884
477,44,2018,299.9755520138139
478,44,2019,300.53149042507124
479,44,2020,300.23241817029117
480,45,2001,297.3944592708045
481,45,2002,297.54888256512186
482,45,2003,297.7020563231925
483,45,2004,297.66066547767025
484,45,2005,297.94355308464816
485,45,2006,297.8256524741317
486,45,2007,297.658947518067
487,45,2008,297.45578931182825
488,45,2009,297.82866355710826
489,45,2010,298.13613549782013
490,45,2011,297.6262191318942
491,45,2012,297.55697847910056
492,45,2013,297.74320631525615
493,45,2014,297.70753696509445
494,45,2015,297.8933567577812
495,45,2016,298.15113778228596
496,45,2017,298.09379542097594
497,45,2018,297.91710452271644
498,45,2019,298.04154358670604
499,45,2020,298.2557254682905
500,49,2001,298.9124339996218
501,49,2002,299.1158014305734
502,49,2003,299.2497301140533
503,49,2004,299.3647243268877
504,49,2005,299.57726590378985
505,49,2006,299.21231323834223
506,49,2007,299.13873457402013
507,49,2008,299.05426390994955
508,49,2009,299.44680832236287
509,49,2010,299.52207258415314
510,49,2011,299.201993311958
511,49,2012,299.2134652579
512,49,2013,299.44683493932996
513,49,2014,299.4530388263525
514,49,2015,299.7287651898934
515,49,2016,299.9623726833906
516,49,2017,299.91332289068663
517,49,2018,299.6855843070725
518,49,2019,299.94693173587933
519,49,2020,300.0557231780128
520,50,2001,299.66949474655553
521,50,2002,299.93632424073206
522,50,2003,300.03560615990887
523,50,2004,300.0413929387805
524,50,2005,300.3953253259662
525,50,2006,300.25240051388204
526,50,2007,300.11369220279624
527,50,2008,299.7160639053355
528,50,2009,300.6503626495072
529,50,2010,300.91963699124636
530,50,2011,300.0318107437256
531,50,2012,300.1500178657511
532,50,2013,300.638463555644
533,50,2014,300.46301053313243
534,50,2015,300.246911261443
535,50,2016,300.6421557675823
536,50,2017,300.40651590643273
537,50,2018,300.6025864848666
538,50,2019,300.442867872592
539,50,2020,300.3517373264163
540,33364,2001,295.62922826335995
541,33364,2002,295.8024458249991
542,33364,2003,295.61215193901495
543,33364,2004,295.6196422146325
544,33364,2005,295.4732206382231
545,33364,2006,295.82527620083965
546,33364,2007,295.86022829122106
547,33364,2008,295.26300138512687
548,33364,2009,295.655249766516
549,33364,2010,295.51984491633374
550,33364,2011,295.11311181056584
551,33364,2012,295.48181043961966
552,33364,2013,295.3878198964629
553,33364,2014,295.5953528121256
554,33364,2015,296.1150312433403
555,33364,2016,295.58409235568115
556,33364,2017,295.8531344089659
557,33364,2018,295.68167106111724
558,33364,2019,296.4588339136265
559,33364,2020,296.1273637414341
560,149,2001,296.2127494812012
561,149,2002,296.3645553588867
562,149,2003,296.2373644510905
563,149,2004,296.1795832316081
564,149,2005,296.0372174580892
565,149,2006,296.41871388753253
566,149,2007,296.41163635253906
567,149,2008,295.83912658691406
568,149,2009,296.26335525512695
569,149,2010,296.14410400390625
570,149,2011,295.6228141784668
571,149,2012,296.08166122436523
572,149,2013,295.95262654622394
573,149,2014,296.1822764078776
574,149,2015,296.71176783243817
575,149,2016,296.24380620320636
576,149,2017,296.4448102315267
577,149,2018,296.277151743571
578,149,2019,297.15658950805664
579,149,2020,296.70207087198895
580,57,2001,296.2237019119661
581,57,2002,296.4876985524507
582,57,2003,296.5296073696026
583,57,2004,296.48983488035736
584,57,2005,296.6415241919847
585,57,2006,296.43303454983425
586,57,2007,296.56049498963574
587,57,2008,296.2931151538386
588,57,2009,296.6200176790425
589,57,2010,296.8159510346239
590,57,2011,296.26860542184374
591,57,2012,296.3840215996304
592,57,2013,296.5714253746738
593,57,2014,296.6870739991011
594,57,2015,296.92081164762914
595,57,2016,297.1132605985609
596,57,2017,296.8883680348706
597,57,2018,296.7202823441882
598,57,2019,297.08291158952085
599,57,2020,297.2059414555127
600,59,2001,297.6165232753918
601,59,2002,297.79848096839964
602,59,2003,297.9102818258722
603,59,2004,297.90829660335464
604,59,2005,298.1566627289368
605,59,2006,297.87305617044507
606,59,2007,297.93199958319013
607,59,2008,297.83097217959045
608,59,2009,297.9353480653346
609,59,2010,298.2797696605529
610,59,2011,297.8548379650113
611,59,2012,297.754250213341
612,59,2013,297.9954236752598
613,59,2014,297.92501565224694
614,59,2015,298.13349645136344
615,59,2016,298.49366543102155
616,59,2017,298.12510106546273
617,59,2018,298.145358556073
618,59,2019,298.3356606810951
619,59,2020,298.3324887377704
620,61,2001,295.39161871459083
621,61,2002,295.6711344428917
622,61,2003,295.74492752126076
623,61,2004,295.5710113426121
624,61,2005,295.7214230799071
625,61,2006,295.6294509579616
626,61,2007,295.5593866893583
627,61,2008,295.2808469327519
628,61,2009,295.63488419089657
629,61,2010,295.7262282578468
630,61,2011,295.40473646458526
631,61,2012,295.59892185310093
632,61,2013,295.76788885073006
633,61,2014,295.85248355254834
634,61,2015,296.2103472020602
635,61,2016,296.20488079063597
636,61,2017,295.91705531469444
637,61,2018,295.7244833177586
638,61,2019,296.18131275901374
639,61,2020,296.0523608033582
640,66,2001,299.0805987795921
641,66,2002,299.16334448278553
642,66,2003,299.28178394956205
643,66,2004,299.22501520693686
644,66,2005,299.2624232529037
645,66,2006,299.3332943378104
646,66,2007,299.34405244774183
647,66,2008,299.1895686129831
648,66,2009,299.2767635830757
649,66,2010,299.47287699535843
650,66,2011,299.2256126957382
651,66,2012,299.0416090528836
652,66,2013,299.272834210658
653,66,2014,299.22415880714004
654,66,2015,299.39972338348684
655,66,2016,299.77671640217153
656,66,2017,299.6747871179488
657,66,2018,299.36211237130067
658,66,2019,299.6177730603928
659,66,2020,299.78500398601574
660,62,2001,284.5521494048818
661,62,2002,284.98410326700474
662,62,2003,284.7709550028346
663,62,2004,284.1086407537617
664,62,2005,283.44365792328205
665,62,2006,284.5145009965611
666,62,2007,285.29942203671317
667,62,2008,285.15540294669626
668,62,2009,285.0734834417047
669,62,2010,283.9197931985614
670,62,2011,284.9973566121657
671,62,2012,285.180568605354
672,62,2013,284.77988045270166
673,62,2014,285.4968638138096
674,62,2015,285.40816979330066
675,62,2016,285.02531707815365
676,62,2017,285.1392813006598
677,62,2018,285.6219954357737
678,62,2019,285.7410658351972
679,62,2020,285.5404392679654
680,63,2001,298.24647304299674
681,63,2002,298.59510871311386
682,63,2003,298.70475390143264
683,63,2004,298.48644097522623
684,63,2005,298.2014282328364
685,63,2006,298.27219390163003
686,63,2007,298.33788166186196
687,63,2008,298.41032168409
688,63,2009,298.38299715716107
689,63,2010,297.9606433866316
690,63,2011,298.4335743494579
691,63,2012,298.27042969024336
692,63,2013,298.64110076880826
693,63,2014,298.7284747433473
694,63,2015,299.158852027193
695,63,2016,298.90174944264726
696,63,2017,298.6888744592191
697,63,2018,298.6228147535822
698,63,2019,299.1508724403738
699,63,2020,299.128109508386
700,64,2001,292.5454791891214
701,64,2002,292.17556191350377
702,64,2003,292.06062498052086
703,64,2004,291.9598584746297
704,64,2005,291.8436717346556
705,64,2006,291.8036881626458
706,64,2007,292.23844367817736
707,64,2008,292.50560508412735
708,64,2009,292.3665956271865
709,64,2010,293.3202869708535
710,64,2011,291.8188187744416
711,64,2012,292.37864550879465
712,64,2013,292.46560680568837
713,64,2014,292.4037979378788
714,64,2015,292.2509729531517
715,64,2016,292.8852073373033
716,64,2017,292.39511167460495
717,64,2018,293.316838341895
718,64,2019,292.60875415650656
719,64,2020,292.80261059433343
720,65,2001,280.9136859340612
721,65,2002,281.7762323907587
722,65,2003,281.5519669902114
723,65,2004,281.03731890715943
724,65,2005,280.7985252205922
725,65,2006,281.41922320050895
726,65,2007,282.2315075166781
727,65,2008,282.0183760770791
728,65,2009,281.6031586410367
729,65,2010,280.13366200517686
730,65,2011,281.8283429059836
731,65,2012,281.63012385520443
732,65,2013,281.17251328244777
733,65,2014,282.8536733409804
734,65,2015,282.72597236296315
735,65,2016,282.02968997010163
736,65,2017,281.8106301221067
737,65,2018,283.0188281104974
738,65,2019,282.8971112117129
739,65,2020,282.54661072266094
740,67,2001,278.99378838026695
741,67,2002,279.2407522938567
742,67,2003,279.50602222258664
743,67,2004,279.9274017323243
744,67,2005,278.8728723677422
745,67,2006,279.82957936849033
746,67,2007,280.18552775266227
747,67,2008,280.00199388315417
748,67,2009,279.5374298993038
749,67,2010,278.96342599359053
750,67,2011,279.04335053036704
751,67,2012,278.6307491335364
752,67,2013,278.9915053150159
753,67,2014,279.99553269000404
754,67,2015,280.05091563298174
755,67,2016,279.84778880651425
756,67,2017,279.565575884512
757,67,2018,279.48481596070036
758,67,2019,280.55123794034284
759,67,2020,280.2352399298956
760,68,2001,296.977144773158
761,68,2002,297.1812443350224
762,68,2003,297.28473579857456
763,68,2004,297.2797176823223
764,68,2005,297.53885346510793
765,68,2006,297.1644543272364
766,68,2007,297.2730613974555
767,68,2008,297.1894609595308
768,68,2009,297.37504909704717
769,68,2010,297.6587315908097
770,68,2011,297.31837720762775
771,68,2012,297.29851942377485
772,68,2013,297.5635631014692
773,68,2014,297.59440948837755
774,68,2015,297.7470905349697
775,68,2016,298.0706920905868
776,68,2017,297.77082787809985
777,68,2018,297.5782273684031
778,68,2019,297.82347254736925
779,68,2020,297.9142800329824
780,69,2001,281.41535509183
781,69,2002,282.3890437566772
782,69,2003,281.88479261644926
783,69,2004,281.9042613679969
784,69,2005,281.98688689493537
785,69,2006,282.67341657833896
786,69,2007,282.67085042729906
787,69,2008,282.5973034156412
788,69,2009,282.03068889707623
789,69,2010,280.1246032213234
790,69,2011,282.17585529917204
791,69,2012,281.48637941229345
792,69,2013,281.61662284991695
793,69,2014,283.30412050079724
794,69,2015,282.45410633038324
795,69,2016,282.41594838371907
796,69,2017,282.28545498650266
797,69,2018,282.96351460086055
798,69,2019,282.91890578732506
799,69,2020,283.33017573779784
800,70,2001,301.0055500936561
801,70,2002,301.38204245260954
802,70,2003,301.2941505252222
803,70,2004,301.439507788743
804,70,2005,301.395246660017
805,70,2006,301.28651105599516
806,70,2007,301.3757955451433
807,70,2008,301.13692762559407
808,70,2009,301.49747843602097
809,70,2010,301.31070444276173
810,70,2011,301.19958222431427
811,70,2012,301.31143234309553
812,70,2013,301.3190008614875
813,70,2014,301.1450400237895
814,70,2015,301.73688834805915
815,70,2016,301.74858709501365
816,70,2017,301.7338024635633
817,70,2018,301.354348304909
818,70,2019,301.5761876338994
819,70,2020,301.55592197573804
820,71,2001,297.93267795767264
821,71,2002,297.99832677952344
822,71,2003,298.11165308563307
823,71,2004,297.92352456046154
824,71,2005,298.33594678865444
825,71,2006,298.1253374397616
826,71,2007,298.1459830117393
827,71,2008,297.71554089526194
828,71,2009,298.0131042853936
829,71,2010,298.6255440807565
830,71,2011,297.9655830632279
831,71,2012,298.0665249608891
832,71,2013,297.9280922914163
833,71,2014,297.9114647000542
834,71,2015,298.1822252233546
835,71,2016,298.3318455889508
836,71,2017,298.14508134712986
837,71,2018,297.85162783713884
838,71,2019,298.1166089482519
839,71,2020,298.27844807551463
840,72,2001,296.77725989364757
841,72,2002,296.9313775018821
842,72,2003,296.93056570668205
843,72,2004,296.4705895570601
844,72,2005,296.76384752683526
845,72,2006,296.8899675123003
846,72,2007,296.7609470072537
847,72,2008,296.44090237248366
848,72,2009,296.66331937751886
849,72,2010,296.90814506378666
850,72,2011,296.56918823899406
851,72,2012,296.6892177284502
852,72,2013,296.8820087246143
853,72,2014,297.15472238768825
854,72,2015,297.4526760604894
855,72,2016,297.17578464643674
856,72,2017,296.87380507059794
857,72,2018,296.91895134261335
858,72,2019,297.37033453280645
859,72,2020,297.45421217935746
860,73,2001,292.7158001084495
861,73,2002,293.03238681268357
862,73,2003,293.00746885495204
863,73,2004,293.02635242489043
864,73,2005,293.24261379852334
865,73,2006,293.1521048651009
866,73,2007,293.05942827029355
867,73,2008,292.9572246394252
868,73,2009,293.30185916532974
869,73,2010,293.4428055995055
870,73,2011,293.05007011275876
871,73,2012,293.0227457037488
872,73,2013,293.08103589262134
873,73,2014,293.23994837621257
874,73,2015,293.5771075580978
875,73,2016,293.6903875975706
876,73,2017,293.3576502928708
877,73,2018,293.16962649567785
878,73,2019,293.38119384361477
879,73,2020,293.5194613609529
880,40765,2001,295.24377831821084
881,40765,2002,295.38834819419793
882,40765,2003,295.2466802276649
883,40765,2004,295.299634555587
884,40765,2005,295.3360727074349
885,40765,2006,295.20127987794586
886,40765,2007,295.2810915161843
887,40765,2008,295.5337217457573
888,40765,2009,295.3828480461288
889,40765,2010,296.9225748498114
890,40765,2011,294.9024811255983
891,40765,2012,295.5873469683092
892,40765,2013,295.66899023460854
893,40765,2014,295.95775154383006
894,40765,2015,295.7014102941642
895,40765,2016,296.1065466965167
896,40765,2017,295.44544332788655
897,40765,2018,296.59973305943055
898,40765,2019,295.87765937989786
899,40765,2020,295.7637228476281
900,75,2001,298.4302922943402
901,75,2002,298.76188495297737
902,75,2003,298.3554261276028
903,75,2004,298.4196574700041
904,75,2005,298.10640575933354
905,75,2006,298.3143995235025
906,75,2007,298.3940592472741
907,75,2008,297.95776598346544
908,75,2009,298.6117570193312
909,75,2010,298.09986862068985
910,75,2011,298.06736608593206
911,75,2012,298.6114584417516
912,75,2013,298.62561503203193
913,75,2014,298.7704675415565
914,75,2015,299.4079411339978
915,75,2016,299.06076412607905
916,75,2017,298.5886696364999
917,75,2018,298.8278338615694
918,75,2019,299.2121312290785
919,75,2020,298.65640753117106
920,78,2001,279.05072295920866
921,78,2002,279.48987528657847
922,78,2003,278.8586687957456
923,78,2004,278.96529942222327
924,78,2005,279.00824515640005
925,78,2006,279.71447001637904
926,78,2007,279.86044202144393
927,78,2008,280.3908034147732
928,78,2009,279.0323735147026
929,78,2010,278.13408519358273
930,78,2011,279.9571901212054
931,78,2012,278.3778083073608
