,index,Area,Year,Real Undernourishment,Pred. Undernourishment
89,1878,Mali,2019,9.8,8.834000000000001
90,1898,Malta,2019,0.0,9.941
91,1918,Mauritania,2019,10.1,12.591999999999999
92,1938,Mauritius,2019,7.8,5.254
93,1958,Mexico,2019,6.1,6.672000000000004
94,1978,Mongolia,2019,3.6,8.369
95,1998,Montenegro,2019,0.0,1.612000000000009
96,2017,Morocco,2018,4.4,4.110999999999999
97,2018,Morocco,2019,5.6,6.151999999999999
98,2038,Mozambique,2019,32.7,32.120000000000005
99,2058,Myanmar,2019,3.1,11.159
100,2078,Namibia,2019,18.0,17.826000000000004
101,2098,Nepal,2019,5.5,5.027999999999997
102,2118,Netherlands,2019,0.0,0.4680000000000124
103,2138,New Caledonia,2019,6.8,8.141000000000002
104,2158,New Zealand,2019,0.0,1.4210854715202004e-14
105,2178,Nicaragua,2019,18.6,19.681000000000004
106,2198,Nigeria,2019,12.7,8.606
107,2238,Norway,2019,0.0,1.4210854715202004e-14
108,2258,Oman,2019,9.8,6.452999999999996
109,2278,Pakistan,2019,16.9,9.18
110,2298,Panama,2019,5.8,7.466000000000003
111,2318,Papua New Guinea,2019,21.6,24.673000000000002
112,2338,Paraguay,2019,8.7,13.406
113,2358,Peru,2019,8.3,6.784999999999997
114,2378,Philippines,2019,5.2,7.657999999999998
115,2398,Poland,2019,0.0,1.5987211554602254e-14
116,2418,Portugal,2019,0.0,0.2840000000000149
117,2438,Republic of Korea,2019,0.0,0.05200000000001559
118,2458,Romania,2019,0.0,0.02800000000001468
119,2498,Rwanda,2019,35.8,27.541000000000007
120,2518,Saint Vincent and the Grenadines,2019,7.6,10.844
121,2538,Samoa,2019,4.4,4.706000000000002
122,2558,Sao Tome and Principe,2019,13.5,6.492000000000001
123,2578,Saudi Arabia,2019,3.7,4.260000000000002
124,2598,Senegal,2019,7.5,13.051
125,2618,Serbia,2019,3.3,0.9510000000000058
126,2638,Sierra Leone,2019,27.4,18.706000000000003
127,2658,Slovakia,2019,3.8,2.6120000000000028
128,2678,Slovenia,2019,0.0,0.2310000000000123
129,2698,Solomon Islands,2019,18.1,17.898
130,2718,Somalia,2019,53.1,54.17100000000002
131,2738,South Africa,2019,6.9,5.259000000000002
132,2758,Spain,2019,0.0,0.32700000000001594
133,2778,Sri Lanka,2019,3.4,7.848
134,2818,Suriname,2019,8.2,8.175999999999998
135,2838,Sweden,2019,0.0,1.4210854715202004e-14
136,2858,Switzerland,2019,0.0,1.4210854715202004e-14
137,2878,Thailand,2019,8.8,7.7989999999999995
138,2218,The former Yugoslav Republic of Macedonia,2019,3.3,5.413999999999999
139,2898,Timor-Leste,2019,26.2,26.038999999999994
140,2918,Togo,2019,18.8,14.319999999999997
141,2938,Trinidad and Tobago,2019,7.5,6.252999999999998
142,2958,Tunisia,2019,3.1,11.18
143,2978,Turkey,2019,0.0,0.13000000000001322
144,2998,Turkmenistan,2019,3.5,4.7799999999999985
145,3018,Ukraine,2019,2.8,0.3120000000000154
146,3038,United Arab Emirates,2019,5.6,5.035000000000001
147,3058,United Kingdom of Great Britain and Northern Ireland,2019,0.0,1.4210854715202004e-14
148,3078,United Republic of Tanzania,2019,22.6,12.852
149,3118,Uruguay,2019,0.0,4.694999999999997
150,3138,Uzbekistan,2019,0.0,1.0890000000000075
151,3158,Vanuatu,2019,11.9,16.826
152,3178,Venezuela (Bolivarian Republic of),2019,22.9,12.571000000000002
153,3198,Viet Nam,2019,5.7,6.501999999999997
154,3218,Yemen,2019,41.4,38.37799999999997
