,GAUL,Year,Precipitation
1792,153,2013,270.802327137956
1793,153,2014,246.31889119962224
1794,153,2015,233.3565733369032
1795,153,2016,236.93279087197274
1796,153,2017,282.40810831835
1797,153,2018,252.01127633037254
1798,153,2019,218.82865863216728
1799,153,2020,272.71239043612667
1800,155,2001,70.58309077011324
1801,155,2002,72.10806307175551
1802,155,2003,98.70719544700563
1803,155,2004,68.15449848561511
1804,155,2005,83.09953977556131
1805,155,2006,75.51319862362304
1806,155,2007,79.31417962709347
1807,155,2008,86.26218814514343
1808,155,2009,78.77902286163035
1809,155,2010,100.29284934365593
1810,155,2011,69.60212690366451
1811,155,2012,89.20599936476157
1812,155,2013,73.49844906012812
1813,155,2014,72.22329820674337
1814,155,2015,85.88289415768736
1815,155,2016,82.56124099535623
1816,155,2017,74.0979222966646
1817,155,2018,93.46563163612363
1818,155,2019,95.5543241553198
1819,155,2020,92.69785972754532
1820,156,2001,0.016239055386342766
1821,156,2002,0.015599049234745454
1822,156,2003,0.03025121012417324
1823,156,2004,0.020692375433207098
1824,156,2005,0.025779260039852862
1825,156,2006,0.027826214883241527
1826,156,2007,0.027482033075116034
1827,156,2008,0.02251675073727497
1828,156,2009,0.02515866959166648
1829,156,2010,0.01842480777442207
1830,156,2011,0.033039749366828214
1831,156,2012,0.020770083739896163
1832,156,2013,0.023319003813559686
1833,156,2014,0.0230771878567098
1834,156,2015,0.02227090055998815
1835,156,2016,0.021182652789574978
1836,156,2017,0.024263416925096485
1837,156,2018,0.02810036799247856
1838,156,2019,0.03136138356944684
1839,156,2020,0.017461751684630357
1840,159,2001,14.08363364685726
1841,159,2002,12.233107709344326
1842,159,2003,33.289351083727944
1843,159,2004,14.544836374082983
1844,159,2005,23.28699330550859
1845,159,2006,18.03685639491373
1846,159,2007,15.155443525193359
1847,159,2008,17.74879942987879
1848,159,2009,16.470941507933155
1849,159,2010,28.166845319797574
1850,159,2011,13.932987544199163
1851,159,2012,23.25339368323737
1852,159,2013,19.551833590098955
1853,159,2014,13.82372961323301
1854,159,2015,24.03051088725772
1855,159,2016,18.65289922875167
1856,159,2017,12.170488761768755
1857,159,2018,16.656789533818475
1858,159,2019,18.905009084987555
1859,159,2020,18.082064741200025
1860,160,2001,0.3819662827245543
1861,160,2002,0.4432329764786858
1862,160,2003,0.4116705158232524
1863,160,2004,0.4706094549903444
1864,160,2005,0.49941819926628783
1865,160,2006,0.4582472275068861
1866,160,2007,0.4616386415116851
1867,160,2008,0.5103222548481912
1868,160,2009,0.4981009905756141
1869,160,2010,0.3721632556844658
1870,160,2011,0.37060430536281835
1871,160,2012,0.36480410873492863
1872,160,2013,0.4222302607624687
1873,160,2014,0.4836985719015823
1874,160,2015,0.5669778457045207
1875,160,2016,0.39540148237738637
1876,160,2017,0.5028391723808672
1877,160,2018,0.633129917743236
1878,160,2019,0.424332633444482
1879,160,2020,0.5136345469191749
1880,162,2001,414.1658891993602
1881,162,2002,422.10329778013016
1882,162,2003,435.85143313515533
1883,162,2004,437.970039679935
1884,162,2005,427.46800034318665
1885,162,2006,468.1633642984887
1886,162,2007,465.33905791567236
1887,162,2008,504.34567454555474
1888,162,2009,406.7096204807044
1889,162,2010,528.8153552292285
1890,162,2011,394.4172668066598
1891,162,2012,420.49898212162975
1892,162,2013,540.8599937370305
1893,162,2014,486.54101728722065
1894,162,2015,496.4405615783838
1895,162,2016,462.82841848593864
1896,162,2017,458.90535976663625
1897,162,2018,475.11271890166563
1898,162,2019,417.1907127803759
1899,162,2020,421.1486506427916
1900,167,2001,145.08645816192174
1901,167,2002,145.31857851645674
1902,167,2003,193.9580677394245
1903,167,2004,145.08416807356218
1904,167,2005,141.3793234301044
1905,167,2006,141.7423850128944
1906,167,2007,141.57965746807912
1907,167,2008,156.06190151211794
1908,167,2009,137.54913553885828
1909,167,2010,155.07008741852667
1910,167,2011,147.2176710535376
1911,167,2012,171.09932215025384
1912,167,2013,158.53774044364405
1913,167,2014,146.03316776596947
1914,167,2015,154.16240613393404
1915,167,2016,181.16747465605482
1916,167,2017,131.27309118509615
1917,167,2018,176.6486844563162
1918,167,2019,154.77043237664023
1919,167,2020,165.9847713809936
1920,2647,2001,8.088675493884937
1921,2647,2002,7.784599665967812
1922,2647,2003,7.066392245710561
1923,2647,2004,9.674284542069444
1924,2647,2005,9.05951615642837
1925,2647,2006,7.059481615211677
1926,2647,2007,7.426657432796182
1927,2647,2008,7.414697013078756
1928,2647,2009,9.215172540399255
1929,2647,2010,11.112232295710918
1930,2647,2011,4.943590109805553
1931,2647,2012,7.360326086872474
1932,2647,2013,9.017569102228471
1933,2647,2014,8.966572019128137
1934,2647,2015,6.111338135515014
1935,2647,2016,9.084397541464316
1936,2647,2017,7.2201900528226926
1937,2647,2018,8.63536645848337
1938,2647,2019,8.033638227576787
1939,2647,2020,7.438594638203415
1940,169,2001,22.991429979821522
1941,169,2002,39.02900135509744
1942,169,2003,43.18307373972855
1943,169,2004,32.90065332921594
1944,169,2005,26.15136689165223
1945,169,2006,41.93750653884673
1946,169,2007,30.269849369316333
1947,169,2008,44.449112699244445
1948,169,2009,46.29230176305597
1949,169,2010,56.54641637873929
1950,169,2011,42.31682824913494
1951,169,2012,35.1103181481098
1952,169,2013,33.95522383383123
1953,169,2014,46.282985256331045
1954,169,2015,33.93474026053665
1955,169,2016,36.562261638055844
1956,169,2017,23.818009338721094
1957,169,2018,52.63608852133747
1958,169,2019,27.856244503840056
1959,169,2020,27.723987088857022
1960,170,2001,225.2320122717446
1961,170,2002,166.87692052129233
1962,170,2003,203.00693581720404
1963,170,2004,204.66898263140413
1964,170,2005,144.7715498907341
1965,170,2006,193.97811575237802
1966,170,2007,227.79057871635678
1967,170,2008,180.59979144191473
1968,170,2009,176.98925888631925
1969,170,2010,192.39898405545455
1970,170,2011,177.75405028336363
1971,170,2012,181.07615291088172
1972,170,2013,195.61600053120083
1973,170,2014,207.48636310142476
1974,170,2015,187.2228839137959
1975,170,2016,165.7792223822345
1976,170,2017,220.4513609006691
1977,170,2018,190.6200884020687
1978,170,2019,222.61206722328626
1979,170,2020,173.2935663569752
1980,171,2001,436.3813647974925
1981,171,2002,441.11618121774063
1982,171,2003,423.0885402349873
1983,171,2004,440.7340044693826
1984,171,2005,410.2478994310567
1985,171,2006,430.68280692263573
1986,171,2007,477.34465618947377
1987,171,2008,477.4625749938924
1988,171,2009,425.78779215027447
1989,171,2010,426.1793705358767
1990,171,2011,471.9529713354659
1991,171,2012,441.4595023724301
1992,171,2013,436.2446191209857
1993,171,2014,381.16071730069007
1994,171,2015,435.10996047613804
1995,171,2016,427.45749730922563
1996,171,2017,444.4258313611044
1997,171,2018,457.93119415691547
1998,171,2019,382.8766801622653
1999,171,2020,391.73573404170816
2000,172,2001,93.63422482168455
2001,172,2002,73.635112402963
2002,172,2003,64.61547407750969
2003,172,2004,91.63430518303086
2004,172,2005,78.42644436963845
2005,172,2006,137.2816031515094
2006,172,2007,44.32768476541577
2007,172,2008,102.72022564226808
2008,172,2009,101.05386971601021
2009,172,2010,98.6716935395874
2010,172,2011,153.27338299581842
2011,172,2012,95.06964206663322
2012,172,2013,54.78073746593202
2013,172,2014,88.51261427867777
2014,172,2015,53.91878263371361
2015,172,2016,56.736430838669094
2016,172,2017,99.65692775865024
2017,172,2018,67.20888621586823
2018,172,2019,43.920863997738955
2019,172,2020,84.61389786979986
2020,175,2001,82.4120046291624
2021,175,2002,90.57529444525973
2022,175,2003,96.55691718068347
2023,175,2004,84.18369070306264
2024,175,2005,79.5421227843462
2025,175,2006,77.40410302446585
2026,175,2007,107.10997094930498
2027,175,2008,94.82353346384674
2028,175,2009,80.97572409527429
2029,175,2010,95.00788974707606
2030,175,2011,98.32374734982156
2031,175,2012,87.48767926182381
2032,175,2013,99.13243608000133
2033,175,2014,86.11325835387211
2034,175,2015,81.29180737511663
2035,175,2016,95.14316141997307
2036,175,2017,91.69736296433986
2037,175,2018,94.3821072638869
2038,175,2019,98.1542319343207
2039,175,2020,109.71470757986445
2040,177,2001,14.553828249697665
2041,177,2002,14.189909193413378
2042,177,2003,9.670701805459899
2043,177,2004,12.87024792107577
2044,177,2005,11.631955711609734
2045,177,2006,11.97333333238964
2046,177,2007,14.113208301994637
2047,177,2008,12.725576505654862
2048,177,2009,11.839701360190128
2049,177,2010,12.173621804561199
2050,177,2011,11.819843305477395
2051,177,2012,14.052625361588749
2052,177,2013,11.608495075549015
2053,177,2014,12.797441020540429
2054,177,2015,12.60638654848926
2055,177,2016,11.641859753057966
2056,177,2017,13.148897341904952
2057,177,2018,9.721302858180714
2058,177,2019,12.44576332738496
2059,177,2020,12.189850628792662
2060,178,2001,6.391064953711156
2061,178,2002,6.3093846796787165
2062,178,2003,5.594391292274536
2063,178,2004,5.649619215923263
2064,178,2005,6.647968203425491
2065,178,2006,5.775400572294756
2066,178,2007,5.965399709298304
2067,178,2008,7.983071310225644
2068,178,2009,8.090081900935472
2069,178,2010,5.4248996602320245
2070,178,2011,9.802060676327324
2071,178,2012,8.053685034410778
2072,178,2013,8.241752459684156
2073,178,2014,5.990423772660068
2074,178,2015,6.1915237748937395
2075,178,2016,5.8922290304258995
2076,178,2017,5.792006586349196
2077,178,2018,7.408504053833594
2078,178,2019,4.579910247600108
2079,178,2020,6.53965587776535
2080,179,2001,135.35543907182566
2081,179,2002,145.6076912881371
2082,179,2003,135.74791102498074
2083,179,2004,163.26766147445906
2084,179,2005,124.51633479366369
2085,179,2006,152.3943290479702
2086,179,2007,128.09600754394305
2087,179,2008,139.742636902021
2088,179,2009,138.78407308932987
2089,179,2010,154.4059123880356
2090,179,2011,149.43984595968504
2091,179,2012,142.8871298366385
2092,179,2013,144.24843068014079
2093,179,2014,142.70076231970765
2094,179,2015,136.8487685629927
2095,179,2016,156.53854625502214
2096,179,2017,144.42828984959485
2097,179,2018,161.30764564911067
2098,179,2019,151.03415384698675
2099,179,2020,133.6524720121681
2100,180,2001,51.15820829243475
2101,180,2002,56.28719007778115
2102,180,2003,55.30473984574878
2103,180,2004,57.685271697474185
2104,180,2005,67.22448586502504
2105,180,2006,56.92219767154057
2106,180,2007,62.58778996151799
2107,180,2008,66.11577905533238
2108,180,2009,58.10118929032926
2109,180,2010,73.034882365768
2110,180,2011,62.94617722357643
2111,180,2012,55.634188638898856
2112,180,2013,63.423010443455695
2113,180,2014,59.77415332766866
2114,180,2015,57.31531699838475
2115,180,2016,66.33547245425297
2116,180,2017,72.18064299076667
2117,180,2018,60.75485729906495
2118,180,2019,56.05961011103837
2119,180,2020,77.77830307987635
2120,182,2001,242.15997721316015
2121,182,2002,255.36588743277844
2122,182,2003,245.0050787794282
2123,182,2004,242.19659753681367
2124,182,2005,240.18371218545542
2125,182,2006,244.5700539886398
2126,182,2007,252.168279587696
2127,182,2008,263.61537207349056
2128,182,2009,251.53132839999412
2129,182,2010,273.990994853763
2130,182,2011,239.36714268547613
2131,182,2012,290.06975134119847
2132,182,2013,255.78652529349202
2133,182,2014,285.5736130738377
2134,182,2015,250.07761824436383
2135,182,2016,285.93567779760417
2136,182,2017,255.43631328670898
2137,182,2018,263.13115659394106
2138,182,2019,306.8037243416099
2139,182,2020,243.55425016752332
2140,241,2001,6.159599735877471
2141,241,2002,7.419586384198508
2142,241,2003,6.533845791512392
2143,241,2004,7.181196350071664
2144,241,2005,7.518570466441506
2145,241,2006,6.998486834172578
2146,241,2007,6.566866491420995
2147,241,2008,5.239827476982085
2148,241,2009,8.579621198609283
2149,241,2010,8.438922913825257
2150,241,2011,4.771156823486113
2151,241,2012,6.57811026513201
2152,241,2013,6.692810886765448
2153,241,2014,8.66275823478763
2154,241,2015,7.055155340446992
2155,241,2016,6.959140514347452
2156,241,2017,6.682075733637159
2157,241,2018,7.9657772335727755
2158,241,2019,6.1638033484409736
2159,241,2020,6.759335042176842
2160,186,2001,229.87817938801683
2161,186,2002,207.045545612244
2162,186,2003,230.38686425461918
2163,186,2004,244.191606447902
2164,186,2005,255.1152129993975
2165,186,2006,238.36255631783115
2166,186,2007,257.8834214649646
2167,186,2008,233.75184491066167
2168,186,2009,224.4172214320903
2169,186,2010,202.4599795865421
2170,186,2011,283.90175621970644
2171,186,2012,245.383217566962
2172,186,2013,246.08274723953676
2173,186,2014,233.77510468611473
2174,186,2015,284.17956349015407
2175,186,2016,228.83305623096396
2176,186,2017,263.84046526073496
2177,186,2018,223.3295576219722
2178,186,2019,248.03212042928288
2179,186,2020,286.94314963487494
2180,187,2001,0.6813065504164426
2181,187,2002,3.0495782680304453
2182,187,2003,3.099886943135358
2183,187,2004,2.7445515933266567
2184,187,2005,2.8399014808809815
2185,187,2006,4.247669479312161
2186,187,2007,6.813464483228318
2187,187,2008,1.8781992038372433
2188,187,2009,2.5202413181710006
2189,187,2010,4.224877868051722
2190,187,2011,6.93529494889527
2191,187,2012,2.0162644734832686
2192,187,2013,3.8771956443604463
2193,187,2014,2.24356731007464
2194,187,2015,2.448696340132921
2195,187,2016,3.2958210817258773
2196,187,2017,1.99166048494174
2197,187,2018,6.344398360443903
2198,187,2019,4.212138545736288
2199,187,2020,8.101316188610227
2200,188,2001,76.18356642891
2201,188,2002,58.81932379584085
2202,188,2003,95.70847291775274
2203,188,2004,67.31466793567228
2204,188,2005,95.79421395894859
2205,188,2006,106.74264798657245
2206,188,2007,106.25281964881947
2207,188,2008,98.22776898511512
2208,188,2009,73.52059147387806
2209,188,2010,106.33591037879991
2210,188,2011,110.6263319349316
2211,188,2012,88.87565678661302
2212,188,2013,101.85594443450968
2213,188,2014,79.16614358285482
2214,188,2015,108.32204934246803
2215,188,2016,76.49462940823742
2216,188,2017,83.59060048117433
2217,188,2018,59.66649812247608
2218,188,2019,112.85391731224932
2219,188,2020,110.75871624153123
2220,191,2001,56.27231398578521
2221,191,2002,53.111387228255595
2222,191,2003,62.39637954140574
2223,191,2004,59.031670417331426
2224,191,2005,64.64484700177593
2225,191,2006,60.59880564036952
2226,191,2007,69.26891139538677
2227,191,2008,66.98200623937316
2228,191,2009,59.99789538131047
2229,191,2010,77.40158523465455
2230,191,2011,70.20457098499833
2231,191,2012,58.8784101626995
2232,191,2013,55.47534190099425
2233,191,2014,57.099347894898294
2234,191,2015,55.128841010400585
2235,191,2016,60.74160259016991
2236,191,2017,58.71626785097696
2237,191,2018,56.860284989297014
2238,191,2019,49.336120986578464
2239,191,2020,59.633449816386396
2240,192,2001,463.2730465085828
2241,192,2002,402.4129855647061
2242,192,2003,456.23363836704954
2243,192,2004,424.1284996415249
2244,192,2005,480.7901653060331
2245,192,2006,488.82006138356996
2246,192,2007,492.22472532672896
2247,192,2008,486.4419214853347
2248,192,2009,487.1354958902525
2249,192,2010,483.4584612893284
2250,192,2011,520.2563825645271
2251,192,2012,521.300852848776
2252,192,2013,543.1624808506099
2253,192,2014,523.9244359058347
2254,192,2015,426.9524934481107
2255,192,2016,555.872924544221
2256,192,2017,570.5439892923436
2257,192,2018,500.93421809732325
2258,192,2019,516.3003209527893
2259,192,2020,559.1561507225242
2260,194,2001,162.78831821513396
2261,194,2002,142.73027732937717
2262,194,2003,152.11571402241407
2263,194,2004,136.903074087961
2264,194,2005,146.14880332314618
2265,194,2006,149.44082784206375
2266,194,2007,147.36866804745847
2267,194,2008,150.69010543656347
2268,194,2009,149.8244531387226
2269,194,2010,145.70316071264517
2270,194,2011,148.9952501471864
2271,194,2012,141.87080220155008
2272,194,2013,141.8001096876954
2273,194,2014,177.97998078046916
2274,194,2015,195.27889899701324
2275,194,2016,157.3667910615769
2276,194,2017,169.00095670890624
2277,194,2018,158.5925056110503
2278,194,2019,149.3524171823756
2279,194,2020,108.95594070012146
2280,195,2001,728.628857406868
2281,195,2002,737.3297639197958
2282,195,2003,713.0912337556634
2283,195,2004,694.4695907949534
2284,195,2005,666.7796799243733
2285,195,2006,711.5367458234329
2286,195,2007,721.1258352975809
2287,195,2008,739.4135085227591
2288,195,2009,801.8514750803937
2289,195,2010,679.4915776940693
2290,195,2011,751.9599607743893
2291,195,2012,793.597228149507
2292,195,2013,773.1333795103698
2293,195,2014,792.9565631543754
2294,195,2015,792.1182527974913
2295,195,2016,718.5165194542953
2296,195,2017,825.0328961774649
2297,195,2018,771.6157971496958
2298,195,2019,827.058718087099
2299,195,2020,702.0343022405299
2300,196,2001,198.633673758207
2301,196,2002,162.5751663687095
2302,196,2003,176.04379430911834
2303,196,2004,166.95883822930026
2304,196,2005,185.49736638691377
2305,196,2006,192.9767509459004
2306,196,2007,193.20180744352282
2307,196,2008,226.6563489367824
2308,196,2009,219.78318032956335
2309,196,2010,186.34147582283856
2310,196,2011,249.77214147786108
2311,196,2012,213.4068827535258
2312,196,2013,222.55004096587245
2313,196,2014,215.53848856524746
2314,196,2015,172.45143105454503
2315,196,2016,201.5319905060711
2316,196,2017,242.06811326509774
2317,196,2018,192.15397579012773
2318,196,2019,169.31577422697197
2319,196,2020,210.09543442926676
2320,198,2001,115.40833907834357
2321,198,2002,102.92787375368688
2322,198,2003,78.95013728532601
2323,198,2004,97.43574118301369
2324,198,2005,91.5607737383827
2325,198,2006,91.72369462246597
2326,198,2007,108.52242615322645
2327,198,2008,98.81403179429597
2328,198,2009,103.24410649932503
2329,198,2010,126.3592892997978
2330,198,2011,89.86688018476772
2331,198,2012,98.73750618792954
2332,198,2013,101.47754638881456
2333,198,2014,98.6167486146944
2334,198,2015,80.81520909940765
2335,198,2016,107.19792182111306
2336,198,2017,122.97551088782427
2337,198,2018,83.61653648530842
2338,198,2019,90.06960185832746
2339,198,2020,103.4875598058019
2340,199,2001,29.30283037760189
2341,199,2002,28.21256174836566
2342,199,2003,27.07723599129676
2343,199,2004,17.294231764247442
2344,199,2005,16.723707646642723
2345,199,2006,28.04829748056556
2346,199,2007,17.248821169144083
2347,199,2008,20.937625599421924
2348,199,2009,24.890975880400063
2349,199,2010,31.765871975883663
2350,199,2011,22.83465337640223
2351,199,2012,19.042156888765312
2352,199,2013,26.51049432188107
2353,199,2014,31.38695601904356
2354,199,2015,17.033899381629933
2355,199,2016,27.001285925946807
2356,199,2017,15.553116605750635
2357,199,2018,27.14488419011468
2358,199,2019,21.211011740553545
2359,199,2020,21.47297143522733
2360,202,2001,31.961793397855022
2361,202,2002,42.75143486060097
2362,202,2003,52.09546760880246
2363,202,2004,38.502277753337935
2364,202,2005,33.9194230464192
2365,202,2006,38.58535235703401
2366,202,2007,42.41309447449149
2367,202,2008,27.2471199187705
2368,202,2009,33.99166355306532
2369,202,2010,37.70933583463641
2370,202,2011,43.75515163102743
2371,202,2012,43.46345371657759
2372,202,2013,33.525453861256935
2373,202,2014,33.079072751854966
2374,202,2015,29.517606620097265
2375,202,2016,37.324158791907955
2376,202,2017,28.161559535621645
2377,202,2018,38.87727203014968
2378,202,2019,36.06960446740531
2379,202,2020,46.18852122684648
2380,203,2001,77.76940928741496
2381,203,2002,73.25349048227487
2382,203,2003,60.48456262134461
2383,203,2004,76.97396473150644
2384,203,2005,94.88114993458628
2385,203,2006,74.8597695599116
2386,203,2007,72.79457034101326
2387,203,2008,68.23138207969565
2388,203,2009,67.74033593400232
2389,203,2010,88.61234125092908
2390,203,2011,53.09108529297137
2391,203,2012,65.47767267855681
2392,203,2013,72.75734582380241
2393,203,2014,81.86138352675
2394,203,2015,66.2707796883466
2395,203,2016,81.50574711858734
2396,203,2017,68.65076941669791
2397,203,2018,72.5022810449445
2398,203,2019,63.38582869052791
2399,203,2020,69.45648816944106
2400,205,2001,10.495992337425651
2401,205,2002,9.898469546996408
2402,205,2003,7.921977782180035
2403,205,2004,8.881292063922757
2404,205,2005,8.903520319974135
2405,205,2006,11.382885288450293
2406,205,2007,9.372068325698189
2407,205,2008,8.711270169531653
2408,205,2009,10.063129329291264
2409,205,2010,10.016729728621815
2410,205,2011,11.306576074819677
2411,205,2012,10.972987609636938
2412,205,2013,10.338197686496319
2413,205,2014,8.957188914774932
2414,205,2015,10.243789324942986
2415,205,2016,8.434111621172393
2416,205,2017,8.664150510287431
2417,205,2018,11.651371099058888
2418,205,2019,10.430083836918369
2419,205,2020,11.629592741693191
2420,211,2001,0.033906086794082045
2421,211,2002,0.032981957860231115
2422,211,2003,0.03565166619467823
2423,211,2004,0.04801728778303703
2424,211,2005,0.05182245780304128
2425,211,2006,0.037249343033547086
2426,211,2007,0.038738223623048657
2427,211,2008,0.03883626879166522
2428,211,2009,0.03252300598834314
2429,211,2010,0.05307215108137941
2430,211,2011,0.05123528565621547
2431,211,2012,0.03940168738139681
2432,211,2013,0.03761256595962594
2433,211,2014,0.028554288385249475
2434,211,2015,0.025380614490820654
2435,211,2016,0.038058226750016654
2436,211,2017,0.04430560699939392
2437,211,2018,0.03390555729535048
2438,211,2019,0.02934561198260861
2439,211,2020,0.034715682593242474
2440,212,2001,1.4454693573671176
2441,212,2002,1.3042158170728486
2442,212,2003,1.4999445317569176
2443,212,2004,1.3108066235832434
2444,212,2005,1.3674538852414924
2445,212,2006,1.7493612598609347
2446,212,2007,1.5796756011337025
2447,212,2008,1.3166931273714495
2448,212,2009,1.1935408518584976
2449,212,2010,1.3319391736212172
2450,212,2011,1.2243625835137801
2451,212,2012,1.4971580202077663
2452,212,2013,1.3996720040133426
2453,212,2014,1.4327181431885607
2454,212,2015,1.3909733709157692
2455,212,2016,1.2189806582980203
2456,212,2017,1.6737848530682031
2457,212,2018,1.6243440385217784
2458,212,2019,1.4520490399547077
2459,212,2020,1.9988504230889292
2460,214,2001,0.31266501966645266
2461,214,2002,0.3416686777747475
2462,214,2003,0.45359764377302
2463,214,2004,0.2902243001575164
2464,214,2005,0.2530600318281028
2465,214,2006,0.372491216222828
2466,214,2007,0.5445861250618307
2467,214,2008,0.4063869110479011
2468,214,2009,0.4032730178988334
2469,214,2010,0.2532887330008358
2470,214,2011,0.2920005407880884
2471,214,2012,0.42054854930148117
2472,214,2013,0.2904251951790871
2473,214,2014,0.37561033429208013
2474,214,2015,0.28265525204072794
2475,214,2016,0.39933905967061534
2476,214,2017,0.32359152806192937
2477,214,2018,0.4054095943178601
2478,214,2019,0.3649807745197218
2479,214,2020,0.3807080966611216
2480,215,2001,28.04229762150179
2481,215,2002,37.692271459907005
2482,215,2003,32.49548277884
2483,215,2004,38.975960461054115
2484,215,2005,38.22886577027835
2485,215,2006,40.628298556948536
2486,215,2007,22.52942183323711
2487,215,2008,28.933767739330435
2488,215,2009,28.124417947477667
2489,215,2010,22.977029273502218
2490,215,2011,26.54463113760745
2491,215,2012,22.0533871986808
2492,215,2013,43.29978950606275
2493,215,2014,26.979917958454788
2494,215,2015,34.675946540852244
2495,215,2016,36.08716538553772
2496,215,2017,27.908222377730567
2497,215,2018,51.73288718187464
2498,215,2019,39.02017578626764
2499,215,2020,28.589664023923206
2500,217,2001,25.74036457345742
2501,217,2002,20.611179574710885
2502,217,2003,30.672390414996087
2503,217,2004,20.109911312232136
2504,217,2005,23.359713100721336
2505,217,2006,20.52894568062067
2506,217,2007,24.27009682314377
2507,217,2008,30.79472695212242
2508,217,2009,28.735982555674696
2509,217,2010,32.23140743894477
2510,217,2011,22.48908299253226
2511,217,2012,30.733720946798087
2512,217,2013,26.903094798848482
2513,217,2014,19.799505300843983
2514,217,2015,28.653573673535917
2515,217,2016,26.284953845671406
2516,217,2017,23.770948559476484
2517,217,2018,26.63291701281292
2518,217,2019,24.13884999664967
2519,217,2020,36.766767936490645
2520,2648,2001,28.995079330896534
2521,2648,2002,26.03550934046055
2522,2648,2003,21.544927182907
2523,2648,2004,28.50719030743061
2524,2648,2005,30.992158211311647
2525,2648,2006,26.23429752089138
2526,2648,2007,26.45206005493001
2527,2648,2008,21.997078225203424
2528,2648,2009,29.408126018023555
2529,2648,2010,31.245385548762457
2530,2648,2011,16.93806350568464
2531,2648,2012,22.568725962436258
2532,2648,2013,24.117046332095516
2533,2648,2014,35.373788084168034
2534,2648,2015,23.658985452539902
2535,2648,2016,29.702769111301077
2536,2648,2017,22.52688055994664
2537,2648,2018,29.53057219867384
2538,2648,2019,23.87389106110572
2539,2648,2020,25.159379741921516
2540,221,2001,45.95535467129012
2541,221,2002,48.10191841559441
2542,221,2003,51.09427690837876
2543,221,2004,48.4679834569938
2544,221,2005,50.3833621582906
2545,221,2006,45.37967789156903
2546,221,2007,50.11618940464357
2547,221,2008,46.48440893807659
2548,221,2009,43.14187542688509
2549,221,2010,48.303752512045065
2550,221,2011,44.84985104250135
2551,221,2012,51.30365859299137
2552,221,2013,43.026394900493955
2553,221,2014,46.63071536373726
2554,221,2015,43.33379903920947
2555,221,2016,51.59594420724198
2556,221,2017,49.69718039404324
2557,221,2018,51.27402699035355
2558,221,2019,56.96336884852645
2559,221,2020,50.17837990453761
2560,223,2001,17.374015831894983
2561,223,2002,16.338902713692995
2562,223,2003,11.850623057314797
2563,223,2004,17.288189879090307
2564,223,2005,18.702914548972977
2565,223,2006,15.574362069775717
2566,223,2007,16.5437832727637
2567,223,2008,16.357392644454873
2568,223,2009,16.801258360483388
2569,223,2010,23.10962808061005
2570,223,2011,13.339915788765765
2571,223,2012,14.961631925610487
2572,223,2013,17.003574757002326
2573,223,2014,18.724217320827268
2574,223,2015,14.299105756685254
2575,223,2016,17.97791545358838
2576,223,2017,17.290373758107055
2577,223,2018,14.848566285416425
2578,223,2019,16.816970356543827
2579,223,2020,18.920599923007345
2580,224,2001,9.390488555712219
2581,224,2002,10.17080616629301
2582,224,2003,7.514612128181661
2583,224,2004,10.844660160962137
2584,224,2005,9.406436490873244
2585,224,2006,8.883418093696827
2586,224,2007,9.305343718296134
2587,224,2008,10.77899955828575
2588,224,2009,10.297788803645894
2589,224,2010,11.650830478904394
2590,224,2011,6.847391897790122
2591,224,2012,9.687009823750705
2592,224,2013,10.898511650525638
2593,224,2014,13.350083921416582
2594,224,2015,8.678808449920664
2595,224,2016,11.06725510029098
2596,224,2017,10.87146526145372
2597,224,2018,10.257215582002376
2598,224,2019,11.108508478167227
2599,224,2020,9.730118080162534
2600,225,2001,22.04084015237441
2601,225,2002,23.033945025322105
2602,225,2003,20.2560502971564
2603,225,2004,24.71870851084121
2604,225,2005,21.477199090308172
2605,225,2006,25.61250470793463
2606,225,2007,22.51154537553099
2607,225,2008,21.60914649547926
2608,225,2009,23.057997435232323
2609,225,2010,21.629249209629386
2610,225,2011,19.840245669593738
2611,225,2012,24.272903508334267
2612,225,2013,26.072805108217462
2613,225,2014,24.43155724486952
2614,225,2015,23.691558276203207
2615,225,2016,25.132887117323456
2616,225,2017,25.083083973737505
2617,225,2018,26.014796615942622
2618,225,2019,24.319758016100856
2619,225,2020,25.02562535422935
2620,226,2001,42.78494224734662
2621,226,2002,55.02945555648933
2622,226,2003,46.6574881663959
2623,226,2004,58.10142341729952
2624,226,2005,40.51958500003836
2625,226,2006,65.40835116092549
2626,226,2007,42.263675117107795
2627,226,2008,38.26404306749561
2628,226,2009,40.765029837590895
2629,226,2010,39.19447086959916
2630,226,2011,50.9829312778161
2631,226,2012,46.57434605984422
2632,226,2013,64.36135826684823
2633,226,2014,39.3934940206404
2634,226,2015,61.38565324893849
2635,226,2016,34.35338824717014
2636,226,2017,38.314372088619514
2637,226,2018,56.79530129261757
2638,226,2019,66.19932639815664
2639,226,2020,52.19511407807035
2640,227,2001,246.27702932597848
2641,227,2002,183.59490845726427
2642,227,2003,156.24310018288998
2643,227,2004,202.4371524436189
2644,227,2005,188.49684238423933
2645,227,2006,255.72274735523993
2646,227,2007,168.09098432349404
2647,227,2008,173.92660466253068
2648,227,2009,201.93870746971663
2649,227,2010,207.8326538335743
2650,227,2011,229.6293775753968
2651,227,2012,196.53173921929903
2652,227,2013,173.72645799989417
2653,227,2014,198.15796091648616
2654,227,2015,136.22872861749727
2655,227,2016,166.4815529927434
2656,227,2017,181.81900453573562
